                                Prefix Verb     URI Pattern                                               Controller#Action
       ci_status_project_merge_request GET      /:project_id/merge_requests/:id/ci_status(.:format)       projects/merge_requests#ci_status {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
    branch_from_project_merge_requests GET      /:project_id/merge_requests/branch_from(.:format)         projects/merge_requests#branch_from {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
      branch_to_project_merge_requests GET      /:project_id/merge_requests/branch_to(.:format)           projects/merge_requests#branch_to {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
update_branches_project_merge_requests GET      /:project_id/merge_requests/update_branches(.:format)     projects/merge_requests#update_branches {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                project_merge_requests GET      /:project_id/merge_requests(.:format)                     projects/merge_requests#index {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       POST     /:project_id/merge_requests(.:format)                     projects/merge_requests#create {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
             new_project_merge_request GET      /:project_id/merge_requests/new(.:format)                 projects/merge_requests#new {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
            edit_project_merge_request GET      /:project_id/merge_requests/:id/edit(.:format)            projects/merge_requests#edit {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                 project_merge_request GET      /:project_id/merge_requests/:id(.:format)                 projects/merge_requests#show {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       PATCH    /:project_id/merge_requests/:id(.:format)                 projects/merge_requests#update {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       PUT      /:project_id/merge_requests/:id(.:format)                 projects/merge_requests#update {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                     test_project_hook GET      /:project_id/hooks/:id/test(.:format)                     projects/hooks#test {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                         project_hooks GET      /:project_id/hooks(.:format)                              projects/hooks#index {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       POST     /:project_id/hooks(.:format)                              projects/hooks#create {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                          project_hook DELETE   /:project_id/hooks/:id(.:format)                          projects/hooks#destroy {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                    project_team_index GET      /:project_id/team(.:format)                               projects/team_members#index {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                    project_milestones GET      /:project_id/milestones(.:format)                         projects/milestones#index {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       POST     /:project_id/milestones(.:format)                         projects/milestones#create {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                 new_project_milestone GET      /:project_id/milestones/new(.:format)                     projects/milestones#new {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                edit_project_milestone GET      /:project_id/milestones/:id/edit(.:format)                projects/milestones#edit {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                     project_milestone GET      /:project_id/milestones/:id(.:format)                     projects/milestones#show {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       PATCH    /:project_id/milestones/:id(.:format)                     projects/milestones#update {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       PUT      /:project_id/milestones/:id(.:format)                     projects/milestones#update {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
               generate_project_labels POST     /:project_id/labels/generate(.:format)                    projects/labels#generate {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                        project_labels GET      /:project_id/labels(.:format)                             projects/labels#index {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
            bulk_update_project_issues POST     /:project_id/issues/bulk_update(.:format)                 projects/issues#bulk_update {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                        project_issues GET      /:project_id/issues(.:format)                             projects/issues#index {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       POST     /:project_id/issues(.:format)                             projects/issues#create {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                     new_project_issue GET      /:project_id/issues/new(.:format)                         projects/issues#new {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                    edit_project_issue GET      /:project_id/issues/:id/edit(.:format)                    projects/issues#edit {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                         project_issue GET      /:project_id/issues/:id(.:format)                         projects/issues#show {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       PATCH    /:project_id/issues/:id(.:format)                         projects/issues#update {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       PUT      /:project_id/issues/:id(.:format)                         projects/issues#update {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
            leave_project_team_members DELETE   /:project_id/team_members/leave(.:format)                 projects/team_members#leave {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
           import_project_team_members GET      /:project_id/team_members/import(.:format)                projects/team_members#import {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
     apply_import_project_team_members POST     /:project_id/team_members/apply_import(.:format)          projects/team_members#apply_import {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                  project_team_members POST     /:project_id/team_members(.:format)                       projects/team_members#create {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
               new_project_team_member GET      /:project_id/team_members/new(.:format)                   projects/team_members#new {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                   project_team_member GET      /:project_id/team_members/:id(.:format)                   projects/team_members#show {:id=>/[a-zA-Z.\/0-9_\-#%+]+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       PATCH    /:project_id/team_members/:id(.:format)                   projects/team_members#update {:id=>/[a-zA-Z.\/0-9_\-#%+]+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       PUT      /:project_id/team_members/:id(.:format)                   projects/team_members#update {:id=>/[a-zA-Z.\/0-9_\-#%+]+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       DELETE   /:project_id/team_members/:id(.:format)                   projects/team_members#destroy {:id=>/[a-zA-Z.\/0-9_\-#%+]+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
        delete_attachment_project_note DELETE   /:project_id/notes/:id/delete_attachment(.:format)        projects/notes#delete_attachment {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                 preview_project_notes POST     /:project_id/notes/preview(.:format)                      projects/notes#preview {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                         project_notes GET      /:project_id/notes(.:format)                              projects/notes#index {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       POST     /:project_id/notes(.:format)                              projects/notes#create {:project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                          project_note PATCH    /:project_id/notes/:id(.:format)                          projects/notes#update {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       PUT      /:project_id/notes/:id(.:format)                          projects/notes#update {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       DELETE   /:project_id/notes/:id(.:format)                          projects/notes#destroy {:id=>/\d+/, :project_id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                          edit_project GET      /:id/edit(.:format)                                       projects#edit {:id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                               project GET      /:id(.:format)                                            projects#show {:id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       PATCH    /:id(.:format)                                            projects#update {:id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       PUT      /:id(.:format)                                            projects#update {:id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                       DELETE   /:id(.:format)                                            projects#destroy {:id=>/[a-zA-Z.0-9_\-]+\/[a-zA-Z.0-9_\-]+/}
                                  root GET      /                                                         dashboard#show
